(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(36) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(37) "router": idle | queue: 332
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(38) "reader": BUSY "processing" (0.6s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(39) "reader": BUSY "processing" (0.6s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(4) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(40) "reader": BUSY "processing" (0.6s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(41) "reader": BUSY "processing" (0.6s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(5) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(6) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(7) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(8) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func132 @ lucivy.wasm:0x13442
$func147 @ lucivy.wasm:0x14ecd
$func257 @ lucivy.wasm:0x2330a
$func136 @ lucivy.wasm:0x13950
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(9) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func136 @ lucivy.wasm:0x13998
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e46c
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] drain_pipeline: scheduler threads started=4, active=11
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func136 @ lucivy.wasm:0x13998
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e51d
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] drain_pipeline: draining readers...
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func200 @ lucivy.wasm:0x1abac
$func201 @ lucivy.wasm:0x1b061
$func4677 @ lucivy.wasm:0x60e53d
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] Pool::drain(drain_readers): 4 workers, mailbox depths: [403, 444, 427, 390]
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func208 @ lucivy.wasm:0x1c373
$func214 @ lucivy.wasm:0x1cbdf
$func136 @ lucivy.wasm:0x13998
$func200 @ lucivy.wasm:0x1ad50
$func201 @ lucivy.wasm:0x1b061
$func4544 @ lucivy.wasm:0x5e8b5b
$func4677 @ lucivy.wasm:0x60e56b
$func4686 @ lucivy.wasm:0x616f7c
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
