(index):1 [DOM] Password field is not contained in a form: (More info: https://goo.gl/9p2vKq) <input type=​"password" id=​"gitToken" placeholder=​"GitHub token (optional, increases rate limit)​" style=​"
        flex:​1;​ padding:​6px 10px;​ font-size:​12px;​
        background:​var(--surface)​;​ border:​1px solid var(--border)​;​
        border-radius:​4px;​ color:​var(--text)​;​ outline:​none;​
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(10) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(11) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(12) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(13) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(14) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(15) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(16) "router": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(17) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(18) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(19) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(2) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(20) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(21) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(22) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:1
$func5688 @ lucivy.wasm:1
$func5687 @ lucivy.wasm:1
$func5369 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4931 @ lucivy.wasm:1
$func4934 @ lucivy.wasm:1
$func4567 @ lucivy.wasm:1
$func544 @ lucivy.wasm:1
$func4922 @ lucivy.wasm:1
$func4539 @ lucivy.wasm:1
$func4885 @ lucivy.wasm:1
$func5179 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(23) "indexer": BUSY "processing" (50.4s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(24) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(25) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(26) "indexer": BUSY "processing" (50.3s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(27) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(28) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(29) "indexer": BUSY "processing" (50.1s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(3) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(30) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(31) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(32) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5659 @ lucivy.wasm:0x709480
$func5688 @ lucivy.wasm:0x711d3b
$func5687 @ lucivy.wasm:0x7118f3
$func5369 @ lucivy.wasm:0x6f73d8
$func208 @ lucivy.wasm:0x1c3fb
$func214 @ lucivy.wasm:0x1cc67
$func132 @ lucivy.wasm:0x134ca
$func147 @ lucivy.wasm:0x14f55
$func257 @ lucivy.wasm:0x23392
$func136 @ lucivy.wasm:0x139d8
$func200 @ lucivy.wasm:0x1add8
$func201 @ lucivy.wasm:0x1b0e9
$func4931 @ lucivy.wasm:0x67241a
$func4934 @ lucivy.wasm:0x673813
$func4567 @ lucivy.wasm:0x5f3143
$func544 @ lucivy.wasm:0x6195f
$func4922 @ lucivy.wasm:0x66cb2e
$func4539 @ lucivy.wasm:0x5eaea6
$func4885 @ lucivy.wasm:0x65f37d
$func5179 @ lucivy.wasm:0x6cad16
$func401 @ lucivy.wasm:0x39450
$dynCall_ii @ lucivy.wasm:0x71bcbf
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
