(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1566 router=430 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1565 router=431 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1564 router=432 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1563 router=433 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1563 router=433 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1563 router=433 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1563 router=433 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1563 router=433 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1562 router=434 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1562 router=434 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1561 router=435 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1561 router=435 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1560 router=436 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1560 router=436 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1560 router=436 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1559 router=437 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1559 router=437 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1559 router=437 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1559 router=437 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1559 router=437 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1558 router=438 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1558 router=438 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1558 router=438 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1558 router=438 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1557 router=439 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1557 router=439 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1557 router=439 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1556 router=440 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1556 router=440 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1556 router=440 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1556 router=440 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
